Logfile initialized
[DEBUG] /Users/timvarney/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py simulator UTM /Users/timvarney/.android /Users/timvarney/Documents/Titanium_Studio_Workspace/utm com.utm 1 WVGA854
[INFO] logfile = /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build.log
[DEBUG] /Users/timvarney/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py emulator UTM /Users/timvarney/.android /Users/timvarney/Documents/Titanium_Studio_Workspace/utm com.utm 1 WVGA854 armeabi
[INFO] Building UTM for Android ... one moment
[INFO] Launching Android emulator...one moment
[DEBUG] From: /Users/timvarney/.android/tools/emulator
[DEBUG] SDCard: /Users/timvarney/.titanium/android2.sdcard
[DEBUG] AVD ID: 1
[DEBUG] AVD Skin: WVGA854
[DEBUG] AVD ABI: armeabi
[DEBUG] SDK: /Users/timvarney/.android
[INFO] Titanium SDK version: 3.1.3 (09/18/13 12:00 222f4d1)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 0 devices/emulators
[DEBUG] /Users/timvarney/.android/tools/emulator -avd titanium_1_WVGA854_armeabi -port 5560 -sdcard /Users/timvarney/.titanium/titanium_1_WVGA854_armeabi.sdcard -logcat *:d,*,TiAPI:V -no-boot-anim -partition-size 128
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 25 seconds)
[DEBUG] waited 25.175337 seconds on emulator to get ready
[INFO] Waiting for the Android Emulator to become available
[DEBUG] com.utm installed? True
[INFO] Fastdev server running, deploying in Fastdev mode
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[DEBUG] LiveView not enabled
[INFO] Tiapp.xml unchanged, skipping class generation
[DEBUG] Processing Android resource drawables
[INFO] Copying platform-specific files for 'Facebook' module
[DEBUG] Removed duplicate string [com_facebook_internet_permission_error_title] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_internet_permission_error_message] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_requesterror_web_login] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_requesterror_relogin] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_requesterror_password_changed] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_requesterror_reconnect] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_requesterror_permissions] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_loginview_log_out_button] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_loginview_log_in_button] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_loginview_logged_in_as] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_loginview_logged_in_using_facebook] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_loginview_log_out_action] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_loginview_cancel_action] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_logo_content_description] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_usersettingsfragment_log_in_button] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_usersettingsfragment_logged_in] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_usersettingsfragment_not_logged_in] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_placepicker_subtitle_format] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_placepicker_subtitle_catetory_only_format] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_placepicker_subtitle_were_here_only_format] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_picker_done_button_text] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_choose_friends] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_nearby] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_loading] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_internet_permission_error_title] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_internet_permission_error_message] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_requesterror_web_login] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_requesterror_relogin] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_requesterror_password_changed] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_requesterror_reconnect] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_requesterror_permissions] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_dialogloginactivity_ok_button] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-he/strings.xml
[DEBUG] Removed duplicate string [com_facebook_loginview_log_out_button] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_loginview_log_in_button] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_loginview_logged_in_as] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_loginview_logged_in_using_facebook] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_loginview_log_out_action] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_loginview_cancel_action] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_logo_content_description] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_usersettingsfragment_log_in_button] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_usersettingsfragment_logged_in] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_usersettingsfragment_not_logged_in] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_placepicker_subtitle_format] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_placepicker_subtitle_catetory_only_format] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_placepicker_subtitle_were_here_only_format] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_picker_done_button_text] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_choose_friends] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_nearby] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_loading] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_internet_permission_error_title] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_internet_permission_error_message] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_requesterror_web_login] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_requesterror_relogin] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_requesterror_password_changed] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_requesterror_reconnect] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_requesterror_permissions] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate string [com_facebook_dialogloginactivity_ok_button] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-iw/strings.xml
[DEBUG] Removed duplicate node [com_facebook_picker_fragment] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/attrs.xml
[DEBUG] Removed duplicate node [com_facebook_friend_picker_fragment] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/attrs.xml
[DEBUG] Removed duplicate node [com_facebook_place_picker_fragment] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/attrs.xml
[DEBUG] Removed duplicate node [com_facebook_login_view] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/attrs.xml
[DEBUG] Removed duplicate node [com_facebook_profile_picture_view] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/attrs.xml
[DEBUG] Removed duplicate node [com_facebook_blue] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/styles.xml
[DEBUG] Removed duplicate node [com_facebook_usersettingsfragment_connected_text_color] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/styles.xml
[DEBUG] Removed duplicate node [com_facebook_usersettingsfragment_connected_shadow_color] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/styles.xml
[DEBUG] Removed duplicate node [com_facebook_usersettingsfragment_not_connected_text_color] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/styles.xml
[DEBUG] Removed duplicate node [com_facebook_loginview_text_color] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/styles.xml
[DEBUG] Removed duplicate node [com_facebook_usersettingsfragment_profile_picture_width] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/styles.xml
[DEBUG] Removed duplicate node [com_facebook_usersettingsfragment_profile_picture_height] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/styles.xml
[DEBUG] Removed duplicate node [com_facebook_loginview_padding_left] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/styles.xml
[DEBUG] Removed duplicate node [com_facebook_loginview_padding_right] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/styles.xml
[DEBUG] Removed duplicate node [com_facebook_loginview_padding_top] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/styles.xml
[DEBUG] Removed duplicate node [com_facebook_loginview_padding_bottom] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/styles.xml
[DEBUG] Removed duplicate node [com_facebook_loginview_width] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/styles.xml
[DEBUG] Removed duplicate node [com_facebook_loginview_height] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/styles.xml
[DEBUG] Removed duplicate node [com_facebook_loginview_text_size] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/styles.xml
[DEBUG] Removed duplicate node [com_facebook_profilepictureview_preset_size_small] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/styles.xml
[DEBUG] Removed duplicate node [com_facebook_profilepictureview_preset_size_normal] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/styles.xml
[DEBUG] Removed duplicate node [com_facebook_profilepictureview_preset_size_large] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/styles.xml
[DEBUG] Removed duplicate node [com_facebook_loginview_default_style] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/styles.xml
[DEBUG] Removed duplicate node [com_facebook_loginview_silver_style] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values/styles.xml
[DEBUG] found drawable-long-land-hdpi splash screen at /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/Resources/android/images/res-long-land-hdpi/default.png
[DEBUG] found drawable-long-land-ldpi splash screen at /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/Resources/android/images/res-long-land-ldpi/default.png
[DEBUG] found drawable-long-port-hdpi splash screen at /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/Resources/android/images/res-long-port-hdpi/default.png
[DEBUG] found drawable-long-port-ldpi splash screen at /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/Resources/android/images/res-long-port-ldpi/default.png
[DEBUG] found drawable-notlong-land-hdpi splash screen at /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/Resources/android/images/res-notlong-land-hdpi/default.png
[DEBUG] found drawable-notlong-land-ldpi splash screen at /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/Resources/android/images/res-notlong-land-ldpi/default.png
[DEBUG] found drawable-notlong-land-mdpi splash screen at /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/Resources/android/images/res-notlong-land-mdpi/default.png
[DEBUG] found drawable-notlong-port-hdpi splash screen at /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/Resources/android/images/res-notlong-port-hdpi/default.png
[DEBUG] found drawable-notlong-port-ldpi splash screen at /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/Resources/android/images/res-notlong-port-ldpi/default.png
[DEBUG] found drawable-notlong-port-mdpi splash screen at /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/Resources/android/images/res-notlong-port-mdpi/default.png
[INFO] Waiting for SDCard to become available..
[INFO] Re-launching application ... UTM
[INFO] Launching application ... UTM
[TRACE] Launch output: Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.utm/.UtmActivity }

[INFO] Android Emulator has exited
